index,symbol,date,change,action
1,FDC,08/15/2001,15.06935961,new
2,GPS,08/15/2001,19.65377953,new
3,HON,08/15/2001,8.604315761,new
4,LIZ,08/15/2001,6.711568311,new
5,NKE,08/15/2001,22.68625707,new
6,ODP,08/15/2001,5.686902,new
7,OSI,08/15/2001,5.893339606,new
8,USB,08/15/2001,15.69447811,new
9,GPS,11/15/2001,142.5222312,increase
10,HON,11/15/2001,-100,decrease
11,LIZ,11/15/2001,-13.91977597,decrease
12,NEE,11/15/2001,100,new
13,ODP,11/15/2001,-100,decrease
14,USB,11/15/2001,-100,decrease
15,FDC,02/15/2002,-38.21656051,decrease
16,FE,02/15/2002,68.9539796,new
17,IRM,02/15/2002,27.67135835,new
18,LIZ,02/15/2002,-5.817625108,decrease
19,NEE,02/15/2002,46.78793461,increase
20,TT,02/15/2002,3.374662046,new
21,FDC,05/16/2002,-0.781443299,decrease
22,FE,05/16/2002,-100,decrease
23,IRM,05/16/2002,50,increase
24,LIZ,05/16/2002,-66.04693691,decrease
25,NEE,05/16/2002,-100,decrease
26,TT,05/16/2002,1902.478315,increase
27,FDC,08/15/2002,64.67238835,increase
28,GPS,08/15/2002,33.33333333,increase
29,IRM,08/15/2002,107.9161816,increase
30,LIZ,08/15/2002,-100,decrease
31,NKE,08/15/2002,-10.64757539,decrease
32,ADP,11/15/2002,31.54961139,new
33,FDC,11/15/2002,-100,decrease
34,IRM,11/15/2002,211.272863,increase
35,NKE,11/15/2002,36.18721202,increase
36,OMC,11/15/2002,64.01790735,new
37,PTR,11/15/2002,4.432481251,new
38,ADP,02/18/2003,12.34161176,increase
39,BBY,02/18/2003,3.514611134,new
40,CDCO,02/18/2003,30.37705733,new
41,FDC,02/18/2003,58.07602293,new
43,IRM,02/18/2003,19.91845545,increase
44,OMC,02/18/2003,-100,decrease
45,PNC,02/18/2003,8.032308602,new
46,PTR,02/18/2003,126.2773723,increase
47,ADP,05/16/2003,1193.706294,increase
48,BBY,05/16/2003,-100,decrease
49,CDCO,05/16/2003,1.103164162,increase
50,DST,05/16/2003,6.802572563,new
51,DUK,05/16/2003,87.52573254,new
52,FDC,05/16/2003,-23.98949664,decrease
53,IRM,05/16/2003,-0.65625,decrease
54,LVLT,05/16/2003,5.671694893,new
55,PNC,05/16/2003,-100,decrease
56,PTR,05/16/2003,231.2442396,increase
57,CDCO,08/15/2003,0.604668614,increase
58,DST,08/15/2003,-100,decrease
59,DUK,08/15/2003,-70.52701552,decrease
60,FDC,08/15/2003,-6.31660304,decrease
61,HCA,08/15/2003,100,new
62,IRM,08/15/2003,-36.85435672,decrease
63,LVLT,08/15/2003,2161.372582,increase
64,PTR,08/15/2003,-8.319421258,decrease
65,ADP,11/17/2003,-71.2467306,decrease
66,CDCO,11/17/2003,0.603877078,increase
67,HCA,11/17/2003,7.777108796,increase
68,LVLT,11/17/2003,-91.72479992,decrease
69,ADP,02/17/2004,-14.14796847,decrease
70,CDCO,02/17/2004,0.204457152,increase
71,DUK,02/17/2004,-100,decrease
72,GPS,02/17/2004,-25,decrease
73,HCA,02/17/2004,-13.54248717,decrease
74,LVLT,02/17/2004,-100,decrease
75,svm,02/17/2004,100,new
76,ADP,05/17/2004,-100,decrease
77,CDCO,05/17/2004,0.001074248,increase
78,OSI,05/17/2004,-2.607764391,decrease
79,svm,05/17/2004,12.49877077,increase
80,CDCO,08/16/2004,0.013293676,increase
81,CMCSK,08/16/2004,49.37940408,new
82,HCA,08/16/2004,-5.882466966,decrease
83,PIR,08/16/2004,50.62059592,new
84,svm,08/16/2004,8.720862471,increase
85,TT,08/16/2004,224.8112624,increase
86,HCA,11/15/2004,-7.317675974,decrease
87,IRM,11/15/2004,38.20364651,increase
88,svm,11/15/2004,50.39262455,increase
89,BUD,02/15/2005,97.49523668,new
